/*ADMINISTRADOR*/
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (1, 1, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (31, 31, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (32, 32, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (33, 33, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (34, 34, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (35, 35, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (36, 36, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (37, 37, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (38, 38, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (39, 39, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (40, 40, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (41, 41, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (42, 42, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (43, 43, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (44, 44, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (45, 45, 1);

/*ALMOXARIFE*/
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (46, 1, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (47, 2, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (48, 3, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (49, 4, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (50, 5, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (51, 6, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (52, 7, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (53, 8, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (54, 9, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (55, 10, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (56, 11, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (57, 12, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (58, 13, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (59, 14, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (60, 15, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (61, 16, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (62, 17, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (63, 18, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (64, 19, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (65, 20, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (66, 21, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (67, 22, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (68, 23, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (69, 24, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (70, 25, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (71, 32, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (72, 33, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (73, 34, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (74, 35, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (75, 36, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (76, 37, 2);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (77, 45, 2);


/*CONSULTA*/

INSERT INTO permission_role(id ,permission_id, role_id) VALUES (78, 1, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (79, 2, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (80, 5, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (81, 6, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (82, 7, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (83, 8, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (84, 9, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (85, 10, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (86, 12, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (87, 13, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (88, 14, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (89, 15, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (90, 17, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (91, 18, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (92, 19, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (93, 20, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (94, 22, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (95, 23, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (96, 24, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (97, 25, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (98, 27, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (99, 28, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (100, 29, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (101, 30, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (102, 32, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (103, 33, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (104, 34, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (105, 35, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (106, 36, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (107, 41, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (108, 43, 3);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (109, 45, 3);

/*MEDIÇÃO*/

INSERT INTO permission_role(id ,permission_id, role_id) VALUES (110, 1, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (111, 2, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (112, 4, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (113, 5, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (114, 6, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (115, 7, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (116, 8, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (117, 9, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (118, 10, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (119, 12, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (120, 13, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (121, 14, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (122, 15, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (123, 17, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (124, 18, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (125, 19, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (126, 20, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (127, 22, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (128, 23, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (129, 24, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (130, 25, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (131, 26, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (132, 27, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (133, 28, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (134, 29, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (135, 30, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (136, 31, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (137, 32, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (138, 33, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (139, 34, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (140, 35, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (141, 36, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (142, 37, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (143, 40, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (144, 43, 4);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (145, 45, 4);

/*OPERACIONAL*/
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (146, 1, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (147, 2, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (148, 3, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (149, 4, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (150, 5, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (151, 6, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (152, 7, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (153, 8, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (154, 9, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (155, 10, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (156, 12, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (157, 13, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (158, 14, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (159, 15, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (160, 17, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (161, 18, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (162, 19, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (163, 20, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (164, 22, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (165, 23, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (166, 24, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (167, 25, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (168, 32, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (169, 33, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (170, 34, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (171, 35, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (172, 36, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (173, 37, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (174, 40, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (175, 41, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (176, 43, 5);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (177, 45, 5);


